model,model_id,prompt_id,category,priority,status,auto_pass,overall_score,language_score,correctness_score,instruction_following_score,conciseness_score,tts_suitability_score,tool_accuracy,valid_json,gpu_index,gpu_name,load_mode,dtype,device,load_seconds,first_token_seconds,generate_seconds,wall_seconds,prompt_tokens,completion_tokens,total_tokens,tokens_per_second,response_chars,chars_per_second,peak_cpu_percent,avg_cpu_percent,peak_ram_mb,avg_ram_mb,peak_sys_ram_mb,peak_sys_ram_percent,peak_gpu_util_percent,avg_gpu_util_percent,peak_vram_mb,avg_vram_mb,model_vram_mb,error
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,A001,egyptian_arabic,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.5512,2.7163,229.693,169,31,200,11.413,81,29.8,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,A002,egyptian_arabic,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.5598,5.6674,229.693,177,93,270,16.41,247,43.6,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,A005,egyptian_arabic,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.566,4.3792,229.693,176,54,230,12.331,151,34.5,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,C001,code_switching,critical,ok,False,2.08,5,1,2,1,2,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.6128,12.7178,229.693,180,185,365,14.547,365,28.7,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,C002,code_switching,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.5781,4.1466,229.693,174,56,230,13.505,161,38.8,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,D001,asr_noise,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.5876,2.6524,229.693,184,39,223,14.704,79,29.8,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,D002,asr_noise,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.5805,1.2327,229.693,176,12,188,9.735,24,19.5,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,D003,asr_noise,high,ok,True,5.0,5,5,5,5,5,1.0,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.5777,2.0027,229.693,168,27,195,13.481,77,38.4,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,D005,asr_noise,high,ok,False,3.06,5,1,2,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.5742,1.4194,229.693,173,16,189,11.273,32,22.5,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,E001,instruction_following,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.586,3.17,229.693,176,40,216,12.618,101,31.9,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,E003,instruction_following,high,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.5899,1.165,229.693,172,10,182,8.584,15,12.9,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,E004,instruction_following,high,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.749,10.7889,229.693,199,183,382,16.962,392,36.3,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,G001,multi_turn_memory,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.6067,1.1567,229.693,191,7,198,6.052,14,12.1,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,G002,multi_turn_memory,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.7797,1.061,229.693,215,5,220,4.712,17,16.0,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,G003,multi_turn_memory,critical,ok,False,2.88,5,1,1,5,5,,,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.7715,1.0418,229.693,211,5,216,4.799,8,7.7,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,J001,tool_calling,critical,ok,False,2.6,5,1,2,5,5,0.0,,0,Tesla T4,bf16,bfloat16,cuda,138.721,2.2621,4.5405,229.693,654,40,694,8.81,99,21.8,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,J002,tool_calling,critical,ok,True,5.0,5,5,5,5,5,1.0,,0,Tesla T4,bf16,bfloat16,cuda,138.721,2.2692,4.6245,229.693,650,37,687,8.001,91,19.7,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,J003,tool_calling,critical,ok,False,2.6,5,1,2,5,5,0.0,,0,Tesla T4,bf16,bfloat16,cuda,138.721,2.0735,3.5497,229.693,622,26,648,7.325,99,27.9,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,J005,tool_calling,critical,ok,True,5.0,5,5,5,5,5,1.0,,0,Tesla T4,bf16,bfloat16,cuda,138.721,2.2763,3.7509,229.693,642,26,668,6.932,79,21.1,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Instruct-2507,K001,structured_output,critical,ok,True,5.0,5,5,5,5,5,,True,0,Tesla T4,bf16,bfloat16,cuda,138.721,0.7888,3.688,229.693,205,27,232,7.321,54,14.6,139.8,58.7,6116.8,1724.9,4027.7,33.7,100.0,28.3,8758.2,4422.3,8206.0,
Qwen3-8B,Qwen/Qwen3-8B,A001,egyptian_arabic,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.1849,2.2434,425.647,173,8,181,3.566,18,8.0,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,A002,egyptian_arabic,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2011,7.1654,425.647,181,59,240,8.234,182,25.4,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,A005,egyptian_arabic,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2082,3.9813,425.647,180,27,207,6.782,78,19.6,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,C001,code_switching,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2244,6.2775,425.647,184,47,231,7.487,134,21.3,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,C002,code_switching,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2229,4.6038,425.647,178,33,211,7.168,97,21.1,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,D001,asr_noise,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2429,3.3369,425.647,188,16,204,4.795,34,10.2,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,D002,asr_noise,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2389,3.5778,425.647,180,23,203,6.428,38,10.6,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,D003,asr_noise,high,ok,True,5.0,5,5,5,5,5,1.0,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2353,3.5814,425.647,172,23,195,6.422,69,19.3,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,D005,asr_noise,high,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2446,4.9603,425.647,177,33,210,6.653,69,13.9,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,E001,instruction_following,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2558,4.5127,425.647,180,32,212,7.091,88,19.5,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,E003,instruction_following,high,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.2566,2.1815,425.647,176,9,185,4.126,17,7.8,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,E004,instruction_following,high,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.5868,4.4388,425.647,203,28,231,6.308,53,11.9,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,G001,multi_turn_memory,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.6052,2.6473,425.647,195,8,203,3.022,14,5.3,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,G002,multi_turn_memory,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.6197,1.9335,425.647,219,3,222,1.552,8,4.1,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,G003,multi_turn_memory,critical,ok,True,5.0,5,5,5,5,5,,,0,Tesla T4,int4,bfloat16,cuda,313.722,1.6217,2.0388,425.647,215,4,219,1.962,7,3.4,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,J001,tool_calling,critical,ok,False,2.6,5,1,2,5,5,0.0,,0,Tesla T4,int4,bfloat16,cuda,313.722,4.3608,8.4521,425.647,658,34,692,4.023,84,9.9,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,J002,tool_calling,critical,ok,True,5.0,5,5,5,5,5,1.0,,0,Tesla T4,int4,bfloat16,cuda,313.722,4.3876,8.1176,425.647,654,37,691,4.558,94,11.6,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,J003,tool_calling,critical,ok,False,2.6,5,1,2,5,5,0.0,,0,Tesla T4,int4,bfloat16,cuda,313.722,4.0437,5.8496,425.647,626,17,643,2.906,34,5.8,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,J005,tool_calling,critical,ok,True,5.0,5,5,5,5,5,1.0,,0,Tesla T4,int4,bfloat16,cuda,313.722,4.4518,8.4004,425.647,646,39,685,4.643,108,12.9,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
Qwen3-8B,Qwen/Qwen3-8B,K001,structured_output,critical,ok,False,2.88,5,1,1,5,5,,True,0,Tesla T4,int4,bfloat16,cuda,313.722,1.6527,4.3742,425.647,209,24,233,5.487,48,11.0,142.2,51.9,6077.5,1979.0,4352.3,36.2,100.0,18.1,6900.2,3023.7,6348.0,
